
 Coba Save 0, speed : 0.00000 

 Coba Save 0, speed : 22.18000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 2, speed : 23.62000 

 Coba Save 2, speed : 23.62000 

 Coba Save 2, speed : 23.62000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 6, speed : 6.81000 

 Coba Save 6, speed : 6.81000 

 Coba Save 2, speed : 23.62000 

 Coba Save 2, speed : 23.62000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 8, speed : 23.93000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 7, speed : 9.85000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 2, speed : 23.62000 

 Coba Save 2, speed : 23.62000 

 Coba Save 2, speed : 23.62000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 4, speed : 24.33000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 4, speed : 24.33000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 3, speed : 6.84000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 0, speed : 22.18000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 11, speed : 24.53000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 9, speed : 16.32000 

 Coba Save 23, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 12, speed : 25.00000 

 Coba Save 12, speed : 25.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 5, speed : 16.21000 

 Coba Save 5, speed : 16.21000 

 Coba Save 12, speed : 25.00000 

 Coba Save 12, speed : 25.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 9, speed : 16.32000 

 Coba Save 9, speed : 16.32000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 
