
 Coba Save 0, speed : 0.00000 

 Coba Save 8, speed : 19.49000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 11, speed : 19.46000 

 Coba Save 11, speed : 19.46000 

 Coba Save 11, speed : 19.46000 

 Coba Save 11, speed : 19.46000 

 Coba Save 11, speed : 19.46000 

 Coba Save 4, speed : 0.17000 

 Coba Save 4, speed : 0.17000 

 Coba Save 4, speed : 0.17000 

 Coba Save 4, speed : 0.17000 

 Coba Save 6, speed : 9.59000 

 Coba Save 6, speed : 9.59000 

 Coba Save 6, speed : 9.59000 

 Coba Save 6, speed : 9.59000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 1, speed : 15.54000 

 Coba Save 1, speed : 15.54000 

 Coba Save 1, speed : 15.54000 

 Coba Save 1, speed : 15.54000 

 Coba Save 12, speed : 20.00000 

 Coba Save 12, speed : 20.00000 

 Coba Save 12, speed : 20.00000 

 Coba Save 12, speed : 20.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 5, speed : 7.33000 

 Coba Save 5, speed : 7.33000 

 Coba Save 5, speed : 7.33000 

 Coba Save 5, speed : 7.33000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 9, speed : 7.60000 

 Coba Save 9, speed : 7.60000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 0, speed : 18.86000 

 Coba Save 0, speed : 18.86000 

 Coba Save 9, speed : 7.60000 

 Coba Save 9, speed : 7.60000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 8, speed : 19.36000 

 Coba Save 8, speed : 19.36000 

 Coba Save 8, speed : 19.36000 

 Coba Save 8, speed : 19.36000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 9, speed : 7.60000 

 Coba Save 9, speed : 7.60000 

 Coba Save 9, speed : 7.60000 

 Coba Save 9, speed : 7.60000 

 Coba Save 0, speed : 18.86000 

 Coba Save 0, speed : 18.86000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 9, speed : 7.60000 

 Coba Save 9, speed : 7.60000 

 Coba Save 9, speed : 7.60000 

 Coba Save 0, speed : 18.86000 

 Coba Save 0, speed : 18.86000 

 Coba Save 0, speed : 18.86000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 0, speed : 18.86000 

 Coba Save 0, speed : 18.86000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 9, speed : 7.60000 

 Coba Save 9, speed : 7.60000 

 Coba Save 7, speed : 18.80000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 10, speed : 19.08000 

 Coba Save 10, speed : 19.08000 

 Coba Save 10, speed : 19.08000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 1, speed : 17.59000 

 Coba Save 1, speed : 17.59000 

 Coba Save 1, speed : 17.59000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 5, speed : 3.30000 

 Coba Save 5, speed : 3.30000 

 Coba Save 5, speed : 3.30000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 6, speed : 5.93000 

 Coba Save 14, speed : 0.00000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 29, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 8, speed : 19.36000 

 Coba Save 11, speed : 19.41000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 11, speed : 19.41000 

 Coba Save 11, speed : 19.41000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 7, speed : 18.80000 

 Coba Save 7, speed : 18.80000 

 Coba Save 7, speed : 18.80000 

 Coba Save 7, speed : 18.80000 

 Coba Save 7, speed : 18.80000 

 Coba Save 7, speed : 18.80000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 1, speed : 17.59000 

 Coba Save 1, speed : 17.59000 

 Coba Save 1, speed : 17.59000 

 Coba Save 1, speed : 17.59000 

 Coba Save 1, speed : 17.59000 

 Coba Save 1, speed : 17.59000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 5, speed : 3.30000 

 Coba Save 5, speed : 3.30000 

 Coba Save 5, speed : 3.30000 

 Coba Save 5, speed : 3.30000 

 Coba Save 5, speed : 3.30000 

 Coba Save 5, speed : 3.30000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 10, speed : 19.08000 

 Coba Save 10, speed : 19.08000 

 Coba Save 10, speed : 19.08000 

 Coba Save 10, speed : 19.08000 

 Coba Save 10, speed : 19.08000 

 Coba Save 10, speed : 19.08000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 0, speed : 18.86000 

 Coba Save 0, speed : 18.86000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 11, speed : 19.41000 

 Coba Save 11, speed : 19.41000 

 Coba Save 11, speed : 19.41000 

 Coba Save 11, speed : 19.41000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 11, speed : 19.41000 

 Coba Save 11, speed : 19.41000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 7, speed : 18.80000 

 Coba Save 7, speed : 18.80000 

 Coba Save 7, speed : 18.80000 

 Coba Save 7, speed : 18.80000 

 Coba Save 1, speed : 17.59000 

 Coba Save 1, speed : 17.59000 

 Coba Save 1, speed : 17.59000 

 Coba Save 8, speed : 19.36000 

 Coba Save 8, speed : 19.36000 

 Coba Save 8, speed : 19.36000 

 Coba Save 8, speed : 19.36000 

 Coba Save 8, speed : 19.36000 

 Coba Save 11, speed : 19.41000 

 Coba Save 11, speed : 19.41000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 1, speed : 17.59000 

 Coba Save 1, speed : 17.59000 

 Coba Save 8, speed : 19.36000 

 Coba Save 8, speed : 19.36000 

 Coba Save 8, speed : 19.36000 

 Coba Save 8, speed : 19.36000 

 Coba Save 8, speed : 19.36000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 11, speed : 19.41000 

 Coba Save 11, speed : 19.41000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 8, speed : 19.36000 

 Coba Save 8, speed : 19.36000 

 Coba Save 7, speed : 18.80000 

 Coba Save 7, speed : 18.80000 

 Coba Save 13, speed : 20.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 7, speed : 18.80000 

 Coba Save 7, speed : 18.80000 

 Coba Save 7, speed : 18.80000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 1, speed : 17.59000 

 Coba Save 1, speed : 17.59000 

 Coba Save 1, speed : 17.59000 

 Coba Save 11, speed : 19.41000 

 Coba Save 11, speed : 19.41000 

 Coba Save 11, speed : 19.41000 

 Coba Save 11, speed : 19.41000 

 Coba Save 11, speed : 19.41000 

 Coba Save 11, speed : 19.41000 

 Coba Save 11, speed : 19.41000 

 Coba Save 11, speed : 19.41000 

 Coba Save 11, speed : 19.41000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 5, speed : 3.30000 

 Coba Save 5, speed : 3.30000 

 Coba Save 5, speed : 3.30000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 10, speed : 19.08000 

 Coba Save 10, speed : 19.08000 

 Coba Save 10, speed : 19.08000 

 Coba Save 10, speed : 19.08000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 8, speed : 19.36000 

 Coba Save 8, speed : 19.36000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 11, speed : 19.41000 

 Coba Save 11, speed : 19.41000 

 Coba Save 0, speed : 18.86000 

 Coba Save 0, speed : 18.86000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 9, speed : 7.60000 

 Coba Save 9, speed : 7.60000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 9, speed : 7.60000 

 Coba Save 9, speed : 7.60000 

 Coba Save 9, speed : 7.60000 

 Coba Save 9, speed : 7.60000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 0, speed : 18.86000 

 Coba Save 13, speed : 20.00000 

 Coba Save 13, speed : 20.00000 

 Coba Save 9, speed : 7.60000 

 Coba Save 9, speed : 7.60000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 8, speed : 19.36000 

 Coba Save 8, speed : 19.36000 

 Coba Save 3, speed : 0.00000 

 Coba Save 3, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 2, speed : 0.00000 

 Coba Save 12, speed : 19.25000 

 Coba Save 5, speed : 3.30000 

 Coba Save 5, speed : 3.30000 

 Coba Save 5, speed : 3.30000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 1, speed : 17.59000 

 Coba Save 1, speed : 17.59000 

 Coba Save 1, speed : 17.59000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 10, speed : 19.08000 

 Coba Save 10, speed : 19.08000 

 Coba Save 10, speed : 19.08000 

 Coba Save 7, speed : 18.80000 

 Coba Save 7, speed : 18.80000 

 Coba Save 7, speed : 18.80000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 4, speed : 0.02000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 6, speed : 5.93000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 
