
 Coba Save 0, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 5, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 10, speed : 17.54000 

 Coba Save 10, speed : 17.54000 

 Coba Save 10, speed : 17.54000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 4, speed : 10.19000 

 Coba Save 11, speed : 19.86000 

 Coba Save 11, speed : 19.86000 

 Coba Save 11, speed : 19.86000 

 Coba Save 11, speed : 19.86000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 3, speed : 18.86000 

 Coba Save 3, speed : 18.86000 

 Coba Save 3, speed : 18.86000 

 Coba Save 3, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 10, speed : 17.54000 

 Coba Save 10, speed : 17.54000 

 Coba Save 0, speed : 19.61000 

 Coba Save 0, speed : 19.61000 

 Coba Save 0, speed : 19.61000 

 Coba Save 0, speed : 19.61000 

 Coba Save 0, speed : 19.61000 

 Coba Save 0, speed : 19.61000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 6, speed : 19.41000 

 Coba Save 6, speed : 19.41000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 1, speed : 19.45000 

 Coba Save 1, speed : 19.45000 

 Coba Save 15, speed : 0.00000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 10, speed : 17.54000 

 Coba Save 10, speed : 17.54000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 5, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 0, speed : 19.61000 

 Coba Save 0, speed : 19.61000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 13, speed : 3.29000 

 Coba Save 13, speed : 3.29000 

 Coba Save 13, speed : 3.29000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 8, speed : 18.73000 

 Coba Save 8, speed : 18.73000 

 Coba Save 8, speed : 18.73000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 6, speed : 19.41000 

 Coba Save 6, speed : 19.41000 

 Coba Save 6, speed : 19.41000 

 Coba Save 6, speed : 19.41000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 1, speed : 19.45000 

 Coba Save 1, speed : 19.45000 

 Coba Save 1, speed : 19.45000 

 Coba Save 7, speed : 11.02000 

 Coba Save 7, speed : 11.02000 

 Coba Save 7, speed : 11.02000 

 Coba Save 0, speed : 19.61000 

 Coba Save 0, speed : 19.61000 

 Coba Save 0, speed : 19.61000 

 Coba Save 0, speed : 19.61000 

 Coba Save 0, speed : 19.61000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 10, speed : 17.54000 

 Coba Save 10, speed : 17.54000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 9, speed : 18.80000 

 Coba Save 9, speed : 18.80000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 10, speed : 17.54000 

 Coba Save 10, speed : 17.54000 

 Coba Save 10, speed : 17.54000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 5, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 8, speed : 18.73000 

 Coba Save 7, speed : 11.02000 

 Coba Save 7, speed : 11.02000 

 Coba Save 7, speed : 11.02000 

 Coba Save 1, speed : 19.45000 

 Coba Save 1, speed : 19.45000 

 Coba Save 1, speed : 19.45000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 13, speed : 3.29000 

 Coba Save 13, speed : 3.29000 

 Coba Save 13, speed : 3.29000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 9, speed : 18.80000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 10, speed : 17.54000 

 Coba Save 10, speed : 17.54000 

 Coba Save 23, speed : 0.00000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 10, speed : 17.54000 

 Coba Save 10, speed : 17.54000 

 Coba Save 10, speed : 17.54000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 9, speed : 18.80000 

 Coba Save 9, speed : 18.80000 

 Coba Save 9, speed : 18.80000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 4, speed : 10.19000 

 Coba Save 4, speed : 10.19000 

 Coba Save 4, speed : 10.19000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 5, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 3, speed : 18.86000 

 Coba Save 11, speed : 19.86000 

 Coba Save 11, speed : 19.86000 

 Coba Save 11, speed : 19.86000 

 Coba Save 11, speed : 19.86000 

 Coba Save 11, speed : 19.86000 

 Coba Save 11, speed : 19.86000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 4, speed : 10.19000 

 Coba Save 4, speed : 10.19000 

 Coba Save 4, speed : 10.19000 

 Coba Save 4, speed : 10.19000 

 Coba Save 4, speed : 10.19000 

 Coba Save 4, speed : 10.19000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 0, speed : 19.61000 

 Coba Save 0, speed : 19.61000 

 Coba Save 0, speed : 19.61000 

 Coba Save 0, speed : 19.61000 

 Coba Save 5, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 13, speed : 3.29000 

 Coba Save 13, speed : 3.29000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 4, speed : 10.19000 

 Coba Save 4, speed : 10.19000 

 Coba Save 3, speed : 18.86000 

 Coba Save 3, speed : 18.86000 

 Coba Save 2, speed : 4.90000 

 Coba Save 0, speed : 19.61000 

 Coba Save 0, speed : 19.61000 

 Coba Save 12, speed : 19.25000 

 Coba Save 12, speed : 19.25000 

 Coba Save 19, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 9, speed : 18.80000 

 Coba Save 9, speed : 18.80000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 10, speed : 17.54000 

 Coba Save 10, speed : 17.54000 

 Coba Save 10, speed : 17.54000 

 Coba Save 24, speed : 0.00000 

 Coba Save 5, speed : 18.86000 

 Coba Save 5, speed : 18.86000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 10, speed : 17.54000 

 Coba Save 10, speed : 17.54000 

 Coba Save 10, speed : 17.54000 

 Coba Save 10, speed : 17.54000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 4, speed : 10.19000 

 Coba Save 4, speed : 10.19000 

 Coba Save 4, speed : 10.19000 

 Coba Save 4, speed : 10.19000 

 Coba Save 4, speed : 10.19000 

 Coba Save 4, speed : 10.19000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 2, speed : 4.90000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 11, speed : 19.86000 

 Coba Save 11, speed : 19.86000 

 Coba Save 3, speed : 18.86000 

 Coba Save 3, speed : 18.86000 

 Coba Save 3, speed : 18.86000 

 Coba Save 3, speed : 18.86000 

 Coba Save 3, speed : 18.86000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 11, speed : 19.09000 

 Coba Save 16, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 10, speed : 13.04000 

 Coba Save 27, speed : 0.00000 

 Coba Save 13, speed : 4.75000 

 Coba Save 26, speed : 0.00000 

 Coba Save 5, speed : 19.07000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 12, speed : 19.82000 

 Coba Save 3, speed : 19.87000 

 Coba Save 3, speed : 19.87000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 4, speed : 11.87000 

 Coba Save 4, speed : 11.87000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 5, speed : 19.07000 

 Coba Save 5, speed : 19.07000 

 Coba Save 0, speed : 19.55000 

 Coba Save 0, speed : 19.55000 

 Coba Save 0, speed : 19.55000 

 Coba Save 0, speed : 19.55000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 13, speed : 4.75000 

 Coba Save 13, speed : 4.75000 

 Coba Save 12, speed : 19.82000 

 Coba Save 12, speed : 19.82000 

 Coba Save 12, speed : 19.82000 

 Coba Save 12, speed : 19.82000 

 Coba Save 12, speed : 19.82000 

 Coba Save 12, speed : 19.82000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 13, speed : 4.75000 

 Coba Save 13, speed : 4.75000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 0, speed : 19.55000 

 Coba Save 0, speed : 19.55000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 11, speed : 19.09000 

 Coba Save 11, speed : 19.09000 

 Coba Save 11, speed : 19.09000 

 Coba Save 11, speed : 19.09000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 5, speed : 19.07000 

 Coba Save 5, speed : 19.07000 

 Coba Save 3, speed : 19.87000 

 Coba Save 3, speed : 19.87000 

 Coba Save 3, speed : 19.87000 

 Coba Save 3, speed : 19.87000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 14, speed : 20.00000 

 Coba Save 14, speed : 20.00000 

 Coba Save 14, speed : 20.00000 

 Coba Save 14, speed : 20.00000 

 Coba Save 14, speed : 20.00000 

 Coba Save 14, speed : 20.00000 

 Coba Save 14, speed : 20.00000 

 Coba Save 14, speed : 20.00000 

 Coba Save 12, speed : 19.82000 

 Coba Save 12, speed : 19.82000 

 Coba Save 12, speed : 19.82000 

 Coba Save 8, speed : 19.61000 

 Coba Save 8, speed : 19.61000 

 Coba Save 8, speed : 19.61000 

 Coba Save 8, speed : 19.61000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 4, speed : 11.87000 

 Coba Save 4, speed : 11.87000 

 Coba Save 4, speed : 11.87000 

 Coba Save 4, speed : 11.87000 

 Coba Save 6, speed : 19.84000 

 Coba Save 6, speed : 19.84000 

 Coba Save 6, speed : 19.84000 

 Coba Save 6, speed : 19.84000 

 Coba Save 6, speed : 19.84000 

 Coba Save 6, speed : 19.84000 

 Coba Save 6, speed : 19.84000 

 Coba Save 6, speed : 19.84000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 0, speed : 19.55000 

 Coba Save 0, speed : 19.55000 

 Coba Save 3, speed : 19.87000 

 Coba Save 3, speed : 19.87000 

 Coba Save 11, speed : 19.09000 

 Coba Save 11, speed : 19.09000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 13, speed : 4.75000 

 Coba Save 13, speed : 4.75000 

 Coba Save 12, speed : 19.82000 

 Coba Save 12, speed : 19.82000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 5, speed : 19.07000 

 Coba Save 5, speed : 19.07000 

 Coba Save 4, speed : 11.87000 

 Coba Save 4, speed : 11.87000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 6, speed : 19.84000 

 Coba Save 6, speed : 19.84000 

 Coba Save 14, speed : 20.00000 

 Coba Save 14, speed : 20.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 4, speed : 11.87000 

 Coba Save 4, speed : 11.87000 

 Coba Save 11, speed : 19.09000 

 Coba Save 11, speed : 19.09000 

 Coba Save 3, speed : 19.87000 

 Coba Save 3, speed : 19.87000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 10, speed : 13.04000 

 Coba Save 10, speed : 13.04000 

 Coba Save 10, speed : 13.04000 

 Coba Save 10, speed : 13.04000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 0, speed : 19.55000 

 Coba Save 0, speed : 19.55000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 13, speed : 4.75000 

 Coba Save 13, speed : 4.75000 

 Coba Save 2, speed : 0.40000 

 Coba Save 2, speed : 0.40000 

 Coba Save 2, speed : 0.40000 

 Coba Save 2, speed : 0.40000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 2, speed : 0.40000 

 Coba Save 2, speed : 0.40000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 
